+ exit_code=0
+ tee /code_execution/submission/log.txt
+ cd /code_execution
+ echo 'List installed packages'
List installed packages
+ echo '######################################'
######################################
+ conda list -n condaenv
# packages in environment at /srv/conda/envs/condaenv:
#
# Name                    Version                   Build  Channel
Testing: 0it [00:00, ?it/s]Testing:   1%|          | 1/107 [00:01<02:48,  1.59s/it]Testing:   2%|▏         | 2/107 [00:02<02:19,  1.33s/it]Testing:   3%|▎         | 3/107 [00:03<02:08,  1.24s/it]Testing:   4%|▎         | 4/107 [00:04<02:03,  1.20s/it]Testing:   5%|▍         | 5/107 [00:06<01:59,  1.17s/it]Testing:   6%|▌         | 6/107 [00:07<01:56,  1.16s/it]Testing:   7%|▋         | 7/107 [00:08<01:55,  1.15s/it]Testing:   7%|▋         | 8/107 [00:09<01:53,  1.14s/it]Testing:   8%|▊         | 9/107 [00:10<01:51,  1.14s/it]Testing:   9%|▉         | 10/107 [00:11<01:49,  1.13s/it]Testing:  10%|█         | 11/107 [00:12<01:48,  1.13s/it]Testing:  11%|█         | 12/107 [00:14<01:47,  1.13s/it]Testing:  12%|█▏        | 13/107 [00:15<01:46,  1.13s/it]Testing:  13%|█▎        | 14/107 [00:16<01:45,  1.13s/it]Testing:  14%|█▍        | 15/107 [00:17<01:43,  1.13s/it]Testing:  15%|█▍        | 16/107 [00:18<01:42,  1.13s/it]Testing:  16%|█▌        | 17/107 [00:19<01:41,  1.13s/it]Testing:  17%|█▋        | 18/107 [00:20<01:40,  1.13s/it]Testing:  18%|█▊        | 19/107 [00:21<01:39,  1.13s/it]Testing:  19%|█▊        | 20/107 [00:23<01:38,  1.13s/it]Testing:  20%|█▉        | 21/107 [00:24<01:37,  1.13s/it]Testing:  21%|██        | 22/107 [00:25<01:36,  1.13s/it]Testing:  21%|██▏       | 23/107 [00:26<01:34,  1.13s/it]Testing:  22%|██▏       | 24/107 [00:27<01:33,  1.13s/it]Testing:  23%|██▎       | 25/107 [00:28<01:32,  1.13s/it]Testing:  24%|██▍       | 26/107 [00:29<01:31,  1.13s/it]Testing:  25%|██▌       | 27/107 [00:30<01:30,  1.13s/it]Testing:  26%|██▌       | 28/107 [00:32<01:29,  1.13s/it]Testing:  27%|██▋       | 29/107 [00:33<01:28,  1.13s/it]Testing:  28%|██▊       | 30/107 [00:34<01:26,  1.13s/it]Testing:  29%|██▉       | 31/107 [00:35<01:25,  1.13s/it]Testing:  30%|██▉       | 32/107 [00:36<01:24,  1.13s/it]Testing:  31%|███       | 33/107 [00:37<01:23,  1.13s/it]Testing:  32%|███▏      | 34/107 [00:38<01:22,  1.13s/it]Testing:  33%|███▎      | 35/107 [00:40<01:21,  1.13s/it]Testing:  34%|███▎      | 36/107 [00:41<01:20,  1.13s/it]Testing:  35%|███▍      | 37/107 [00:42<01:19,  1.13s/it]Testing:  36%|███▌      | 38/107 [00:43<01:17,  1.13s/it]Testing:  36%|███▋      | 39/107 [00:44<01:16,  1.13s/it]Testing:  37%|███▋      | 40/107 [00:45<01:16,  1.14s/it]Testing:  38%|███▊      | 41/107 [00:46<01:14,  1.14s/it]Testing:  39%|███▉      | 42/107 [00:47<01:13,  1.14s/it]Testing:  40%|████      | 43/107 [00:49<01:12,  1.13s/it]Testing:  41%|████      | 44/107 [00:50<01:11,  1.14s/it]Testing:  42%|████▏     | 45/107 [00:51<01:10,  1.14s/it]Testing:  43%|████▎     | 46/107 [00:52<01:09,  1.14s/it]Testing:  44%|████▍     | 47/107 [00:53<01:08,  1.14s/it]Testing:  45%|████▍     | 48/107 [00:54<01:07,  1.14s/it]Testing:  46%|████▌     | 49/107 [00:55<01:05,  1.13s/it]Testing:  47%|████▋     | 50/107 [00:57<01:04,  1.14s/it]Testing:  48%|████▊     | 51/107 [00:58<01:03,  1.14s/it]Testing:  49%|████▊     | 52/107 [00:59<01:02,  1.14s/it]Testing:  50%|████▉     | 53/107 [01:00<01:01,  1.14s/it]Testing:  50%|█████     | 54/107 [01:01<01:00,  1.14s/it]Testing:  51%|█████▏    | 55/107 [01:02<00:59,  1.14s/it]Testing:  52%|█████▏    | 56/107 [01:03<00:58,  1.14s/it]Testing:  53%|█████▎    | 57/107 [01:05<00:56,  1.14s/it]Testing:  54%|█████▍    | 58/107 [01:06<00:55,  1.14s/it]Testing:  55%|█████▌    | 59/107 [01:07<00:54,  1.14s/it]Testing:  56%|█████▌    | 60/107 [01:08<00:53,  1.14s/it]Testing:  57%|█████▋    | 61/107 [01:09<00:52,  1.14s/it]Testing:  58%|█████▊    | 62/107 [01:10<00:51,  1.14s/it]Testing:  59%|█████▉    | 63/107 [01:11<00:50,  1.14s/it]Testing:  60%|█████▉    | 64/107 [01:13<00:48,  1.14s/it]Testing:  61%|██████    | 65/107 [01:14<00:47,  1.14s/it]Testing:  62%|██████▏   | 66/107 [01:15<00:46,  1.14s/it]Testing:  63%|██████▎   | 67/107 [01:16<00:45,  1.13s/it]Testing:  64%|██████▎   | 68/107 [01:17<00:44,  1.14s/it]Testing:  64%|██████▍   | 69/107 [01:18<00:43,  1.14s/it]Testing:  65%|██████▌   | 70/107 [01:19<00:42,  1.14s/it]Testing:  66%|██████▋   | 71/107 [01:20<00:40,  1.14s/it]Testing:  67%|██████▋   | 72/107 [01:22<00:39,  1.13s/it]Testing:  68%|██████▊   | 73/107 [01:23<00:38,  1.13s/it]Testing:  69%|██████▉   | 74/107 [01:24<00:37,  1.13s/it]Testing:  70%|███████   | 75/107 [01:25<00:36,  1.14s/it]Testing:  71%|███████   | 76/107 [01:26<00:35,  1.14s/it]Testing:  72%|███████▏  | 77/107 [01:27<00:33,  1.13s/it]Testing:  73%|███████▎  | 78/107 [01:28<00:32,  1.14s/it]Testing:  74%|███████▍  | 79/107 [01:30<00:31,  1.14s/it]Testing:  75%|███████▍  | 80/107 [01:31<00:30,  1.14s/it]Testing:  76%|███████▌  | 81/107 [01:32<00:29,  1.14s/it]Testing:  77%|███████▋  | 82/107 [01:33<00:28,  1.14s/it]Testing:  78%|███████▊  | 83/107 [01:34<00:27,  1.14s/it]Testing:  79%|███████▊  | 84/107 [01:35<00:26,  1.14s/it]Testing:  79%|███████▉  | 85/107 [01:36<00:25,  1.14s/it]Testing:  80%|████████  | 86/107 [01:38<00:24,  1.14s/it]Testing:  81%|████████▏ | 87/107 [01:39<00:22,  1.15s/it]Testing:  82%|████████▏ | 88/107 [01:40<00:21,  1.15s/it]Testing:  83%|████████▎ | 89/107 [01:41<00:20,  1.15s/it]Testing:  84%|████████▍ | 90/107 [01:42<00:19,  1.15s/it]Testing:  85%|████████▌ | 91/107 [01:43<00:18,  1.15s/it]Testing:  86%|████████▌ | 92/107 [01:44<00:17,  1.14s/it]Testing:  87%|████████▋ | 93/107 [01:46<00:16,  1.14s/it]Testing:  88%|████████▊ | 94/107 [01:47<00:14,  1.14s/it]Testing:  89%|████████▉ | 95/107 [01:48<00:13,  1.14s/it]Testing:  90%|████████▉ | 96/107 [01:49<00:12,  1.14s/it]Testing:  91%|█████████ | 97/107 [01:50<00:11,  1.14s/it]Testing:  92%|█████████▏| 98/107 [01:51<00:10,  1.14s/it]Testing:  93%|█████████▎| 99/107 [01:52<00:09,  1.14s/it]Testing:  93%|█████████▎| 100/107 [01:54<00:08,  1.14s/it]Testing:  94%|█████████▍| 101/107 [01:55<00:06,  1.14s/it]Testing:  95%|█████████▌| 102/107 [01:56<00:05,  1.14s/it]Testing:  96%|█████████▋| 103/107 [01:57<00:04,  1.14s/it]Testing:  97%|█████████▋| 104/107 [01:58<00:03,  1.14s/it]Testing:  98%|█████████▊| 105/107 [01:59<00:02,  1.14s/it]Testing:  99%|█████████▉| 106/107 [02:00<00:01,  1.14s/it]Testing: 100%|██████████| 107/107 [02:01<00:00,  1.11it/s]--------------------------------------------------------------------------------
DATALOADER:0 TEST RESULTS
{}
--------------------------------------------------------------------------------
Testing: 100%|██████████| 107/107 [02:01<00:00,  1.13s/it]2022-06-30 22:31:58.549 | INFO     | __main__:main:294 - Precomputing embeddings
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

Testing: 0it [00:00, ?it/s]Testing:   1%|          | 1/107 [00:02<04:18,  2.43s/it]Testing:   2%|▏         | 2/107 [00:04<03:23,  1.94s/it]Testing:   3%|▎         | 3/107 [00:05<03:04,  1.77s/it]Testing:   4%|▎         | 4/107 [00:07<02:54,  1.69s/it]Testing:   5%|▍         | 5/107 [00:08<02:48,  1.65s/it]Testing:   6%|▌         | 6/107 [00:10<02:44,  1.62s/it]Testing:   7%|▋         | 7/107 [00:11<02:41,  1.61s/it]Testing:   7%|▋         | 8/107 [00:13<02:38,  1.60s/it]Testing:   8%|▊         | 9/107 [00:15<02:36,  1.60s/it]Testing:   9%|▉         | 10/107 [00:16<02:34,  1.59s/it]Testing:  10%|█         | 11/107 [00:18<02:32,  1.59s/it]Testing:  11%|█         | 12/107 [00:19<02:30,  1.59s/it]Testing:  12%|█▏        | 13/107 [00:21<02:28,  1.58s/it]Testing:  13%|█▎        | 14/107 [00:22<02:27,  1.59s/it]Testing:  14%|█▍        | 15/107 [00:24<02:25,  1.58s/it]Testing:  15%|█▍        | 16/107 [00:26<02:23,  1.58s/it]Testing:  16%|█▌        | 17/107 [00:27<02:22,  1.58s/it]Testing:  17%|█▋        | 18/107 [00:29<02:20,  1.58s/it]Testing:  18%|█▊        | 19/107 [00:30<02:19,  1.58s/it]Testing:  19%|█▊        | 20/107 [00:32<02:17,  1.58s/it]Testing:  20%|█▉        | 21/107 [00:34<02:15,  1.58s/it]Testing:  21%|██        | 22/107 [00:35<02:14,  1.58s/it]Testing:  21%|██▏       | 23/107 [00:37<02:13,  1.59s/it]Testing:  22%|██▏       | 24/107 [00:38<02:11,  1.59s/it]Testing:  23%|██▎       | 25/107 [00:40<02:09,  1.58s/it]Testing:  24%|██▍       | 26/107 [00:41<02:08,  1.59s/it]Testing:  25%|██▌       | 27/107 [00:43<02:06,  1.59s/it]Testing:  26%|██▌       | 28/107 [00:45<02:05,  1.58s/it]Testing:  27%|██▋       | 29/107 [00:46<02:03,  1.59s/it]Testing:  28%|██▊       | 30/107 [00:48<02:01,  1.58s/it]Testing:  29%|██▉       | 31/107 [00:49<02:00,  1.58s/it]Testing:  30%|██▉       | 32/107 [00:51<01:58,  1.58s/it]Testing:  31%|███       | 33/107 [00:53<01:56,  1.58s/it]Testing:  32%|███▏      | 34/107 [00:54<01:55,  1.58s/it]Testing:  33%|███▎      | 35/107 [00:56<01:53,  1.58s/it]Testing:  34%|███▎      | 36/107 [00:57<01:52,  1.58s/it]Testing:  35%|███▍      | 37/107 [00:59<01:50,  1.58s/it]Testing:  36%|███▌      | 38/107 [01:00<01:49,  1.58s/it]Testing:  36%|███▋      | 39/107 [01:02<01:47,  1.58s/it]Testing:  37%|███▋      | 40/107 [01:04<01:45,  1.58s/it]Testing:  38%|███▊      | 41/107 [01:05<01:44,  1.58s/it]Testing:  39%|███▉      | 42/107 [01:07<01:42,  1.58s/it]Testing:  40%|████      | 43/107 [01:08<01:41,  1.58s/it]Testing:  41%|████      | 44/107 [01:10<01:39,  1.58s/it]Testing:  42%|████▏     | 45/107 [01:12<01:38,  1.58s/it]Testing:  43%|████▎     | 46/107 [01:13<01:36,  1.58s/it]Testing:  44%|████▍     | 47/107 [01:15<01:34,  1.58s/it]Testing:  45%|████▍     | 48/107 [01:16<01:33,  1.58s/it]Testing:  46%|████▌     | 49/107 [01:18<01:31,  1.58s/it]Testing:  47%|████▋     | 50/107 [01:19<01:29,  1.58s/it]Testing:  48%|████▊     | 51/107 [01:21<01:28,  1.58s/it]Testing:  49%|████▊     | 52/107 [01:23<01:27,  1.58s/it]Testing:  50%|████▉     | 53/107 [01:24<01:25,  1.59s/it]Testing:  50%|█████     | 54/107 [01:26<01:23,  1.58s/it]Testing:  51%|█████▏    | 55/107 [01:27<01:22,  1.59s/it]Testing:  52%|█████▏    | 56/107 [01:29<01:20,  1.59s/it]Testing:  53%|█████▎    | 57/107 [01:31<01:19,  1.58s/it]Testing:  54%|█████▍    | 58/107 [01:32<01:18,  1.59s/it]Testing:  55%|█████▌    | 59/107 [01:34<01:16,  1.59s/it]Testing:  56%|█████▌    | 60/107 [01:35<01:14,  1.59s/it]Testing:  57%|█████▋    | 61/107 [01:37<01:13,  1.59s/it]Testing:  58%|█████▊    | 62/107 [01:38<01:11,  1.59s/it]Testing:  59%|█████▉    | 63/107 [01:40<01:09,  1.59s/it]Testing:  60%|█████▉    | 64/107 [01:42<01:08,  1.59s/it]Testing:  61%|██████    | 65/107 [01:43<01:06,  1.59s/it]Testing:  62%|██████▏   | 66/107 [01:45<01:05,  1.59s/it]Testing:  63%|██████▎   | 67/107 [01:46<01:03,  1.59s/it]Testing:  64%|██████▎   | 68/107 [01:48<01:01,  1.59s/it]Testing:  64%|██████▍   | 69/107 [01:50<01:00,  1.59s/it]Testing:  65%|██████▌   | 70/107 [01:51<00:58,  1.59s/it]Testing:  66%|██████▋   | 71/107 [01:53<00:57,  1.58s/it]Testing:  67%|██████▋   | 72/107 [01:54<00:55,  1.58s/it]Testing:  68%|██████▊   | 73/107 [01:56<00:53,  1.58s/it]Testing:  69%|██████▉   | 74/107 [01:58<00:52,  1.58s/it]Testing:  70%|███████   | 75/107 [01:59<00:50,  1.58s/it]Testing:  71%|███████   | 76/107 [02:01<00:49,  1.59s/it]Testing:  72%|███████▏  | 77/107 [02:02<00:47,  1.59s/it]Testing:  73%|███████▎  | 78/107 [02:04<00:46,  1.59s/it]Testing:  74%|███████▍  | 79/107 [02:05<00:44,  1.59s/it]Testing:  75%|███████▍  | 80/107 [02:07<00:42,  1.58s/it]Testing:  76%|███████▌  | 81/107 [02:09<00:41,  1.58s/it]Testing:  77%|███████▋  | 82/107 [02:10<00:39,  1.59s/it]Testing:  78%|███████▊  | 83/107 [02:12<00:38,  1.59s/it]Testing:  79%|███████▊  | 84/107 [02:13<00:36,  1.59s/it]Testing:  79%|███████▉  | 85/107 [02:15<00:35,  1.59s/it]Testing:  80%|████████  | 86/107 [02:17<00:33,  1.59s/it]Testing:  81%|████████▏ | 87/107 [02:18<00:31,  1.59s/it]Testing:  82%|████████▏ | 88/107 [02:20<00:30,  1.58s/it]Testing:  83%|████████▎ | 89/107 [02:21<00:28,  1.59s/it]Testing:  84%|████████▍ | 90/107 [02:23<00:26,  1.58s/it]Testing:  85%|████████▌ | 91/107 [02:25<00:25,  1.58s/it]Testing:  86%|████████▌ | 92/107 [02:26<00:23,  1.58s/it]Testing:  87%|████████▋ | 93/107 [02:28<00:22,  1.58s/it]Testing:  88%|████████▊ | 94/107 [02:29<00:20,  1.58s/it]Testing:  89%|████████▉ | 95/107 [02:31<00:18,  1.58s/it]Testing:  90%|████████▉ | 96/107 [02:32<00:17,  1.58s/it]Testing:  91%|█████████ | 97/107 [02:34<00:15,  1.59s/it]Testing:  92%|█████████▏| 98/107 [02:36<00:14,  1.59s/it]Testing:  93%|█████████▎| 99/107 [02:37<00:12,  1.59s/it]Testing:  93%|█████████▎| 100/107 [02:39<00:11,  1.58s/it]Testing:  94%|█████████▍| 101/107 [02:40<00:09,  1.58s/it]Testing:  95%|█████████▌| 102/107 [02:42<00:07,  1.58s/it]Testing:  96%|█████████▋| 103/107 [02:43<00:06,  1.58s/it]Testing:  97%|█████████▋| 104/107 [02:45<00:04,  1.58s/it]Testing:  98%|█████████▊| 105/107 [02:47<00:03,  1.58s/it]Testing:  99%|█████████▉| 106/107 [02:48<00:01,  1.58s/it]Testing: 100%|██████████| 107/107 [02:49<00:00,  1.25s/it]--------------------------------------------------------------------------------
DATALOADER:0 TEST RESULTS
{}
--------------------------------------------------------------------------------
Testing: 100%|██████████| 107/107 [02:49<00:00,  1.58s/it]2022-06-30 22:34:48.107 | INFO     | __main__:main:294 - Precomputing embeddings
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

Testing: 0it [00:00, ?it/s]Testing:   1%|          | 1/107 [00:02<04:17,  2.43s/it]Testing:   2%|▏         | 2/107 [00:04<03:23,  1.93s/it]Testing:   3%|▎         | 3/107 [00:05<03:04,  1.77s/it]Testing:   4%|▎         | 4/107 [00:07<02:54,  1.70s/it]Testing:   5%|▍         | 5/107 [00:08<02:48,  1.66s/it]Testing:   6%|▌         | 6/107 [00:10<02:44,  1.63s/it]Testing:   7%|▋         | 7/107 [00:11<02:41,  1.61s/it]Testing:   7%|▋         | 8/107 [00:13<02:38,  1.61s/it]Testing:   8%|▊         | 9/107 [00:15<02:36,  1.60s/it]Testing:   9%|▉         | 10/107 [00:16<02:35,  1.60s/it]Testing:  10%|█         | 11/107 [00:18<02:33,  1.59s/it]Testing:  11%|█         | 12/107 [00:19<02:31,  1.59s/it]Testing:  12%|█▏        | 13/107 [00:21<02:29,  1.59s/it]Testing:  13%|█▎        | 14/107 [00:23<02:27,  1.59s/it]Testing:  14%|█▍        | 15/107 [00:24<02:25,  1.59s/it]Testing:  15%|█▍        | 16/107 [00:26<02:24,  1.58s/it]Testing:  16%|█▌        | 17/107 [00:27<02:22,  1.58s/it]Testing:  17%|█▋        | 18/107 [00:29<02:20,  1.58s/it]Testing:  18%|█▊        | 19/107 [00:30<02:19,  1.58s/it]Testing:  19%|█▊        | 20/107 [00:32<02:17,  1.58s/it]Testing:  20%|█▉        | 21/107 [00:34<02:15,  1.58s/it]Testing:  21%|██        | 22/107 [00:35<02:14,  1.58s/it]Testing:  21%|██▏       | 23/107 [00:37<02:12,  1.58s/it]Testing:  22%|██▏       | 24/107 [00:38<02:11,  1.58s/it]Testing:  23%|██▎       | 25/107 [00:40<02:09,  1.58s/it]Testing:  24%|██▍       | 26/107 [00:41<02:07,  1.58s/it]Testing:  25%|██▌       | 27/107 [00:43<02:06,  1.58s/it]Testing:  26%|██▌       | 28/107 [00:45<02:04,  1.58s/it]Testing:  27%|██▋       | 29/107 [00:46<02:03,  1.58s/it]Testing:  28%|██▊       | 30/107 [00:48<02:01,  1.58s/it]Testing:  29%|██▉       | 31/107 [00:49<02:00,  1.59s/it]Testing:  30%|██▉       | 32/107 [00:51<01:58,  1.59s/it]Testing:  31%|███       | 33/107 [00:53<01:57,  1.59s/it]Testing:  32%|███▏      | 34/107 [00:54<01:55,  1.58s/it]Testing:  33%|███▎      | 35/107 [00:56<01:53,  1.58s/it]Testing:  34%|███▎      | 36/107 [00:57<01:52,  1.58s/it]Testing:  35%|███▍      | 37/107 [00:59<01:50,  1.58s/it]Testing:  36%|███▌      | 38/107 [01:00<01:48,  1.58s/it]Testing:  36%|███▋      | 39/107 [01:02<01:47,  1.58s/it]Testing:  37%|███▋      | 40/107 [01:04<01:45,  1.58s/it]Testing:  38%|███▊      | 41/107 [01:05<01:44,  1.58s/it]Testing:  39%|███▉      | 42/107 [01:07<01:42,  1.58s/it]Testing:  40%|████      | 43/107 [01:08<01:41,  1.58s/it]Testing:  41%|████      | 44/107 [01:10<01:39,  1.58s/it]Testing:  42%|████▏     | 45/107 [01:12<01:37,  1.58s/it]Testing:  43%|████▎     | 46/107 [01:13<01:36,  1.58s/it]Testing:  44%|████▍     | 47/107 [01:15<01:34,  1.58s/it]Testing:  45%|████▍     | 48/107 [01:16<01:32,  1.58s/it]Testing:  46%|████▌     | 49/107 [01:18<01:31,  1.58s/it]Testing:  47%|████▋     | 50/107 [01:19<01:29,  1.58s/it]Testing:  48%|████▊     | 51/107 [01:21<01:28,  1.58s/it]Testing:  49%|████▊     | 52/107 [01:23<01:26,  1.58s/it]Testing:  50%|████▉     | 53/107 [01:24<01:25,  1.58s/it]Testing:  50%|█████     | 54/107 [01:26<01:23,  1.58s/it]Testing:  51%|█████▏    | 55/107 [01:27<01:22,  1.58s/it]Testing:  52%|█████▏    | 56/107 [01:29<01:20,  1.58s/it]Testing:  53%|█████▎    | 57/107 [01:30<01:18,  1.58s/it]Testing:  54%|█████▍    | 58/107 [01:32<01:17,  1.59s/it]Testing:  55%|█████▌    | 59/107 [01:34<01:16,  1.59s/it]Testing:  56%|█████▌    | 60/107 [01:35<01:14,  1.58s/it]Testing:  57%|█████▋    | 61/107 [01:37<01:12,  1.58s/it]Testing:  58%|█████▊    | 62/107 [01:38<01:11,  1.58s/it]Testing:  59%|█████▉    | 63/107 [01:40<01:09,  1.58s/it]Testing:  60%|█████▉    | 64/107 [01:42<01:07,  1.58s/it]Testing:  61%|██████    | 65/107 [01:43<01:06,  1.58s/it]Testing:  62%|██████▏   | 66/107 [01:45<01:04,  1.58s/it]Testing:  63%|██████▎   | 67/107 [01:46<01:03,  1.58s/it]Testing:  64%|██████▎   | 68/107 [01:48<01:01,  1.58s/it]Testing:  64%|██████▍   | 69/107 [01:49<00:59,  1.58s/it]Testing:  65%|██████▌   | 70/107 [01:51<00:58,  1.58s/it]Testing:  66%|██████▋   | 71/107 [01:53<00:56,  1.58s/it]Testing:  67%|██████▋   | 72/107 [01:54<00:55,  1.58s/it]Testing:  68%|██████▊   | 73/107 [01:56<00:53,  1.58s/it]Testing:  69%|██████▉   | 74/107 [01:57<00:52,  1.58s/it]Testing:  70%|███████   | 75/107 [01:59<00:50,  1.58s/it]Testing:  71%|███████   | 76/107 [02:01<00:48,  1.58s/it]Testing:  72%|███████▏  | 77/107 [02:02<00:47,  1.58s/it]Testing:  73%|███████▎  | 78/107 [02:04<00:45,  1.58s/it]Testing:  74%|███████▍  | 79/107 [02:05<00:44,  1.58s/it]Testing:  75%|███████▍  | 80/107 [02:07<00:42,  1.58s/it]Testing:  76%|███████▌  | 81/107 [02:08<00:41,  1.58s/it]Testing:  77%|███████▋  | 82/107 [02:10<00:39,  1.58s/it]Testing:  78%|███████▊  | 83/107 [02:12<00:37,  1.58s/it]Testing:  79%|███████▊  | 84/107 [02:13<00:36,  1.58s/it]Testing:  79%|███████▉  | 85/107 [02:15<00:34,  1.58s/it]Testing:  80%|████████  | 86/107 [02:16<00:33,  1.58s/it]Testing:  81%|████████▏ | 87/107 [02:18<00:31,  1.57s/it]Testing:  82%|████████▏ | 88/107 [02:19<00:29,  1.58s/it]Testing:  83%|████████▎ | 89/107 [02:21<00:28,  1.58s/it]Testing:  84%|████████▍ | 90/107 [02:23<00:26,  1.58s/it]Testing:  85%|████████▌ | 91/107 [02:24<00:25,  1.58s/it]Testing:  86%|████████▌ | 92/107 [02:26<00:23,  1.58s/it]Testing:  87%|████████▋ | 93/107 [02:27<00:22,  1.58s/it]Testing:  88%|████████▊ | 94/107 [02:29<00:20,  1.59s/it]Testing:  89%|████████▉ | 95/107 [02:31<00:19,  1.58s/it]Testing:  90%|████████▉ | 96/107 [02:32<00:17,  1.58s/it]Testing:  91%|█████████ | 97/107 [02:34<00:15,  1.58s/it]Testing:  92%|█████████▏| 98/107 [02:35<00:14,  1.58s/it]Testing:  93%|█████████▎| 99/107 [02:37<00:12,  1.58s/it]Testing:  93%|█████████▎| 100/107 [02:38<00:11,  1.58s/it]Testing:  94%|█████████▍| 101/107 [02:40<00:09,  1.58s/it]Testing:  95%|█████████▌| 102/107 [02:42<00:07,  1.58s/it]Testing:  96%|█████████▋| 103/107 [02:43<00:06,  1.58s/it]Testing:  97%|█████████▋| 104/107 [02:45<00:04,  1.58s/it]Testing:  98%|█████████▊| 105/107 [02:46<00:03,  1.58s/it]Testing:  99%|█████████▉| 106/107 [02:48<00:01,  1.58s/it]Testing: 100%|██████████| 107/107 [02:48<00:00,  1.25s/it]--------------------------------------------------------------------------------
DATALOADER:0 TEST RESULTS
{}
--------------------------------------------------------------------------------
Testing: 100%|██████████| 107/107 [02:48<00:00,  1.58s/it]2022-06-30 22:37:37.342 | INFO     | __main__:main:294 - Precomputing embeddings
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

